fips,region,time,firms,establishments,net_change,total_job_gains,expanding_job_gains,opening_job_gains,total_job_losses,contracting_job_losses,closing_job_losses
34,New Jersey,1998,16070.0,16148.0,80575.0,80575.0,0.0,80575.0,0.0,0.0,0.0
34,New Jersey,1999,16919.0,16938.0,87968.0,87968.0,0.0,87968.0,0.0,0.0,0.0
34,New Jersey,2000,18473.0,18481.0,88365.0,88365.0,0.0,88365.0,0.0,0.0,0.0
34,New Jersey,2001,15221.0,15241.0,72546.0,72546.0,0.0,72546.0,0.0,0.0,0.0
34,New Jersey,2002,15043.0,15049.0,70766.0,70766.0,0.0,70766.0,0.0,0.0,0.0
34,New Jersey,2003,15647.0,15647.0,66767.0,66767.0,0.0,66767.0,0.0,0.0,0.0
34,New Jersey,2004,15295.0,15302.0,64422.0,64422.0,0.0,64422.0,0.0,0.0,0.0
34,New Jersey,2005,16760.0,16772.0,70855.0,70855.0,0.0,70855.0,0.0,0.0,0.0
34,New Jersey,2006,18186.0,18197.0,71582.0,71582.0,0.0,71582.0,0.0,0.0,0.0
34,New Jersey,2007,15849.0,15858.0,61033.0,61033.0,0.0,61033.0,0.0,0.0,0.0
34,New Jersey,2008,14737.0,14746.0,59795.0,59795.0,0.0,59795.0,0.0,0.0,0.0
34,New Jersey,2009,12944.0,12951.0,47311.0,47311.0,0.0,47311.0,0.0,0.0,0.0
34,New Jersey,2010,12901.0,12906.0,51742.0,51742.0,0.0,51742.0,0.0,0.0,0.0
34,New Jersey,2011,13260.0,13267.0,50993.0,50993.0,0.0,50993.0,0.0,0.0,0.0
34,New Jersey,2012,13391.0,13394.0,52612.0,52612.0,0.0,52612.0,0.0,0.0,0.0
34,New Jersey,2013,13230.0,13235.0,54103.0,54103.0,0.0,54103.0,0.0,0.0,0.0
34,New Jersey,2014,12991.0,13005.0,53156.0,53156.0,0.0,53156.0,0.0,0.0,0.0
34,New Jersey,2015,12454.0,12457.0,55740.0,55740.0,0.0,55740.0,0.0,0.0,0.0
34,New Jersey,2016,14974.0,14996.0,59111.0,59111.0,0.0,59111.0,0.0,0.0,0.0
34,New Jersey,2017,14398.0,14400.0,49819.0,49819.0,0.0,49819.0,0.0,0.0,0.0
34,New Jersey,2018,12623.0,12623.0,47388.0,47388.0,0.0,47388.0,0.0,0.0,0.0
34,New Jersey,2019,13085.0,13091.0,50940.0,50940.0,0.0,50940.0,0.0,0.0,0.0
34,New Jersey,2020,17256.0,17261.0,59435.0,59435.0,0.0,59435.0,0.0,0.0,0.0
35,New Mexico,1994,2921.0,2930.0,14115.0,14115.0,0.0,14115.0,0.0,0.0,0.0
35,New Mexico,1995,3639.0,3642.0,20052.0,20052.0,0.0,20052.0,0.0,0.0,0.0
35,New Mexico,1996,2808.0,2814.0,13745.0,13745.0,0.0,13745.0,0.0,0.0,0.0
35,New Mexico,1997,2708.0,2716.0,14850.0,14850.0,0.0,14850.0,0.0,0.0,0.0
35,New Mexico,1998,2738.0,2743.0,14459.0,14459.0,0.0,14459.0,0.0,0.0,0.0
35,New Mexico,1999,2445.0,2453.0,12162.0,12162.0,0.0,12162.0,0.0,0.0,0.0
35,New Mexico,2000,2428.0,2429.0,11116.0,11116.0,0.0,11116.0,0.0,0.0,0.0
35,New Mexico,2001,2521.0,2525.0,10934.0,10934.0,0.0,10934.0,0.0,0.0,0.0
35,New Mexico,2002,2263.0,2269.0,10851.0,10851.0,0.0,10851.0,0.0,0.0,0.0
35,New Mexico,2003,2311.0,2318.0,12112.0,12112.0,0.0,12112.0,0.0,0.0,0.0
35,New Mexico,2004,2507.0,2516.0,11947.0,11947.0,0.0,11947.0,0.0,0.0,0.0
35,New Mexico,2005,2610.0,2614.0,12084.0,12084.0,0.0,12084.0,0.0,0.0,0.0
35,New Mexico,2006,2879.0,2894.0,12807.0,12807.0,0.0,12807.0,0.0,0.0,0.0
35,New Mexico,2007,2835.0,2842.0,23229.0,23229.0,0.0,23229.0,0.0,0.0,0.0
35,New Mexico,2008,2793.0,2800.0,11971.0,11971.0,0.0,11971.0,0.0,0.0,0.0
35,New Mexico,2009,2378.0,2380.0,9686.0,9686.0,0.0,9686.0,0.0,0.0,0.0
35,New Mexico,2010,1965.0,1972.0,8282.0,8282.0,0.0,8282.0,0.0,0.0,0.0
35,New Mexico,2011,1980.0,1980.0,8323.0,8323.0,0.0,8323.0,0.0,0.0,0.0
35,New Mexico,2012,2054.0,2055.0,8770.0,8770.0,0.0,8770.0,0.0,0.0,0.0
35,New Mexico,2013,1964.0,1964.0,7924.0,7924.0,0.0,7924.0,0.0,0.0,0.0
35,New Mexico,2014,2276.0,2276.0,10577.0,10577.0,0.0,10577.0,0.0,0.0,0.0
35,New Mexico,2015,3082.0,3082.0,9299.0,9299.0,0.0,9299.0,0.0,0.0,0.0
35,New Mexico,2016,2418.0,2418.0,8848.0,8848.0,0.0,8848.0,0.0,0.0,0.0
35,New Mexico,2017,2406.0,2406.0,8081.0,8081.0,0.0,8081.0,0.0,0.0,0.0
35,New Mexico,2018,2470.0,2470.0,8480.0,8480.0,0.0,8480.0,0.0,0.0,0.0
35,New Mexico,2019,2261.0,2261.0,8026.0,8026.0,0.0,8026.0,0.0,0.0,0.0
35,New Mexico,2020,2528.0,2528.0,8780.0,8780.0,0.0,8780.0,0.0,0.0,0.0
36,New York,1994,31655.0,31870.0,149147.0,149147.0,0.0,149147.0,0.0,0.0,0.0
36,New York,1995,32846.0,33141.0,155701.0,155701.0,0.0,155701.0,0.0,0.0,0.0
36,New York,1996,34059.0,34195.0,169408.0,169408.0,0.0,169408.0,0.0,0.0,0.0
36,New York,1997,37860.0,38038.0,194907.0,194907.0,0.0,194907.0,0.0,0.0,0.0
36,New York,1998,37789.0,37922.0,192608.0,192608.0,0.0,192608.0,0.0,0.0,0.0
36,New York,1999,42330.0,42496.0,210690.0,210690.0,0.0,210690.0,0.0,0.0,0.0
36,New York,2000,38004.0,38106.0,202306.0,202306.0,0.0,202306.0,0.0,0.0,0.0
36,New York,2001,37349.0,37392.0,178962.0,178962.0,0.0,178962.0,0.0,0.0,0.0
36,New York,2002,31582.0,31632.0,147160.0,147160.0,0.0,147160.0,0.0,0.0,0.0
36,New York,2003,30422.0,30441.0,129355.0,129355.0,0.0,129355.0,0.0,0.0,0.0
36,New York,2004,26844.0,26861.0,118508.0,118508.0,0.0,118508.0,0.0,0.0,0.0
36,New York,2005,29487.0,29512.0,124922.0,124922.0,0.0,124922.0,0.0,0.0,0.0
36,New York,2006,31313.0,31324.0,128486.0,128486.0,0.0,128486.0,0.0,0.0,0.0
36,New York,2007,31202.0,31216.0,128074.0,128074.0,0.0,128074.0,0.0,0.0,0.0
36,New York,2008,30627.0,30634.0,123394.0,123394.0,0.0,123394.0,0.0,0.0,0.0
36,New York,2009,27147.0,27156.0,108805.0,108805.0,0.0,108805.0,0.0,0.0,0.0
36,New York,2010,28220.0,28222.0,107953.0,107953.0,0.0,107953.0,0.0,0.0,0.0
36,New York,2011,32034.0,32034.0,123675.0,123675.0,0.0,123675.0,0.0,0.0,0.0
36,New York,2012,29740.0,29751.0,122749.0,122749.0,0.0,122749.0,0.0,0.0,0.0
36,New York,2013,29961.0,29971.0,123393.0,123393.0,0.0,123393.0,0.0,0.0,0.0
36,New York,2014,30255.0,30266.0,125929.0,125929.0,0.0,125929.0,0.0,0.0,0.0
36,New York,2015,31860.0,31860.0,125007.0,125007.0,0.0,125007.0,0.0,0.0,0.0
36,New York,2016,31427.0,31432.0,123231.0,123231.0,0.0,123231.0,0.0,0.0,0.0
36,New York,2017,30404.0,30411.0,123332.0,123332.0,0.0,123332.0,0.0,0.0,0.0
36,New York,2018,30289.0,30290.0,118707.0,118707.0,0.0,118707.0,0.0,0.0,0.0
36,New York,2019,28611.0,28614.0,107637.0,107637.0,0.0,107637.0,0.0,0.0,0.0
36,New York,2020,26938.0,26938.0,102449.0,102449.0,0.0,102449.0,0.0,0.0,0.0
37,North Carolina,1994,9547.0,9551.0,45407.0,45407.0,0.0,45407.0,0.0,0.0,0.0
37,North Carolina,1995,10565.0,10573.0,47171.0,47171.0,0.0,47171.0,0.0,0.0,0.0
37,North Carolina,1996,10545.0,10552.0,49855.0,49855.0,0.0,49855.0,0.0,0.0,0.0
37,North Carolina,1997,11060.0,11072.0,48830.0,48830.0,0.0,48830.0,0.0,0.0,0.0
37,North Carolina,1998,10196.0,10203.0,48025.0,48025.0,0.0,48025.0,0.0,0.0,0.0
37,North Carolina,1999,11585.0,11590.0,57958.0,57958.0,0.0,57958.0,0.0,0.0,0.0
37,North Carolina,2000,10692.0,10726.0,53205.0,53205.0,0.0,53205.0,0.0,0.0,0.0
37,North Carolina,2001,9239.0,9253.0,44505.0,44505.0,0.0,44505.0,0.0,0.0,0.0
37,North Carolina,2002,9339.0,9345.0,44427.0,44427.0,0.0,44427.0,0.0,0.0,0.0
37,North Carolina,2003,12786.0,12799.0,67830.0,67830.0,0.0,67830.0,0.0,0.0,0.0
37,North Carolina,2004,10093.0,10094.0,47221.0,47221.0,0.0,47221.0,0.0,0.0,0.0
37,North Carolina,2005,9907.0,9917.0,46152.0,46152.0,0.0,46152.0,0.0,0.0,0.0
37,North Carolina,2006,11244.0,11244.0,55224.0,55224.0,0.0,55224.0,0.0,0.0,0.0
37,North Carolina,2007,16164.0,16206.0,82750.0,82750.0,0.0,82750.0,0.0,0.0,0.0
37,North Carolina,2008,12214.0,12242.0,57614.0,57614.0,0.0,57614.0,0.0,0.0,0.0
37,North Carolina,2009,9099.0,9115.0,42072.0,42072.0,0.0,42072.0,0.0,0.0,0.0
37,North Carolina,2010,8701.0,8719.0,42810.0,42810.0,0.0,42810.0,0.0,0.0,0.0
37,North Carolina,2011,9188.0,9197.0,43035.0,43035.0,0.0,43035.0,0.0,0.0,0.0
37,North Carolina,2012,9307.0,9321.0,43100.0,43100.0,0.0,43100.0,0.0,0.0,0.0
37,North Carolina,2013,9216.0,9230.0,40693.0,40693.0,0.0,40693.0,0.0,0.0,0.0
37,North Carolina,2014,8796.0,8805.0,38191.0,38191.0,0.0,38191.0,0.0,0.0,0.0
37,North Carolina,2015,10068.0,10075.0,42386.0,42386.0,0.0,42386.0,0.0,0.0,0.0
37,North Carolina,2016,11046.0,11063.0,47823.0,47823.0,0.0,47823.0,0.0,0.0,0.0
37,North Carolina,2017,10879.0,10888.0,46485.0,46485.0,0.0,46485.0,0.0,0.0,0.0
37,North Carolina,2018,11029.0,11039.0,46737.0,46737.0,0.0,46737.0,0.0,0.0,0.0
37,North Carolina,2019,11563.0,11584.0,48570.0,48570.0,0.0,48570.0,0.0,0.0,0.0
37,North Carolina,2020,11484.0,11506.0,51880.0,51880.0,0.0,51880.0,0.0,0.0,0.0
38,North Dakota,1994,766.0,767.0,3793.0,3793.0,0.0,3793.0,0.0,0.0,0.0
38,North Dakota,1995,788.0,790.0,3013.0,3013.0,0.0,3013.0,0.0,0.0,0.0
38,North Dakota,1996,780.0,782.0,3271.0,3271.0,0.0,3271.0,0.0,0.0,0.0
38,North Dakota,1997,714.0,714.0,3947.0,3947.0,0.0,3947.0,0.0,0.0,0.0
38,North Dakota,1998,672.0,673.0,2914.0,2914.0,0.0,2914.0,0.0,0.0,0.0
38,North Dakota,1999,705.0,705.0,2812.0,2812.0,0.0,2812.0,0.0,0.0,0.0
38,North Dakota,2000,755.0,757.0,3682.0,3682.0,0.0,3682.0,0.0,0.0,0.0
38,North Dakota,2001,658.0,660.0,3510.0,3510.0,0.0,3510.0,0.0,0.0,0.0
38,North Dakota,2002,610.0,611.0,2874.0,2874.0,0.0,2874.0,0.0,0.0,0.0
38,North Dakota,2003,642.0,642.0,2390.0,2390.0,0.0,2390.0,0.0,0.0,0.0
38,North Dakota,2004,754.0,756.0,3071.0,3071.0,0.0,3071.0,0.0,0.0,0.0
38,North Dakota,2005,781.0,783.0,3691.0,3691.0,0.0,3691.0,0.0,0.0,0.0
38,North Dakota,2006,868.0,871.0,3430.0,3430.0,0.0,3430.0,0.0,0.0,0.0
38,North Dakota,2007,842.0,842.0,3766.0,3766.0,0.0,3766.0,0.0,0.0,0.0
38,North Dakota,2008,816.0,817.0,4019.0,4019.0,0.0,4019.0,0.0,0.0,0.0
38,North Dakota,2009,715.0,716.0,3110.0,3110.0,0.0,3110.0,0.0,0.0,0.0
38,North Dakota,2010,653.0,653.0,2636.0,2636.0,0.0,2636.0,0.0,0.0,0.0
38,North Dakota,2011,931.0,938.0,3609.0,3609.0,0.0,3609.0,0.0,0.0,0.0
38,North Dakota,2012,1524.0,1532.0,7047.0,7047.0,0.0,7047.0,0.0,0.0,0.0
38,North Dakota,2013,1484.0,1487.0,5912.0,5912.0,0.0,5912.0,0.0,0.0,0.0
38,North Dakota,2014,1316.0,1328.0,6030.0,6030.0,0.0,6030.0,0.0,0.0,0.0
38,North Dakota,2015,1284.0,1294.0,5734.0,5734.0,0.0,5734.0,0.0,0.0,0.0
38,North Dakota,2016,953.0,958.0,3653.0,3653.0,0.0,3653.0,0.0,0.0,0.0
38,North Dakota,2017,874.0,876.0,4045.0,4045.0,0.0,4045.0,0.0,0.0,0.0
38,North Dakota,2018,885.0,885.0,3701.0,3701.0,0.0,3701.0,0.0,0.0,0.0
38,North Dakota,2019,889.0,892.0,3470.0,3470.0,0.0,3470.0,0.0,0.0,0.0
38,North Dakota,2020,948.0,951.0,3464.0,3464.0,0.0,3464.0,0.0,0.0,0.0
39,Ohio,1994,13465.0,13561.0,71603.0,71603.0,0.0,71603.0,0.0,0.0,0.0
39,Ohio,1995,16337.0,16384.0,86563.0,86563.0,0.0,86563.0,0.0,0.0,0.0
39,Ohio,1996,13879.0,14086.0,75159.0,75159.0,0.0,75159.0,0.0,0.0,0.0
39,Ohio,1997,13598.0,13612.0,68693.0,68693.0,0.0,68693.0,0.0,0.0,0.0
39,Ohio,1998,12845.0,12861.0,64551.0,64551.0,0.0,64551.0,0.0,0.0,0.0
39,Ohio,1999,12163.0,12176.0,64123.0,64123.0,0.0,64123.0,0.0,0.0,0.0
39,Ohio,2000,11816.0,11825.0,62860.0,62860.0,0.0,62860.0,0.0,0.0,0.0
39,Ohio,2001,11388.0,11441.0,62113.0,62113.0,0.0,62113.0,0.0,0.0,0.0
39,Ohio,2002,11502.0,11512.0,63095.0,63095.0,0.0,63095.0,0.0,0.0,0.0
39,Ohio,2003,11499.0,11506.0,59307.0,59307.0,0.0,59307.0,0.0,0.0,0.0
39,Ohio,2004,10992.0,10998.0,57359.0,57359.0,0.0,57359.0,0.0,0.0,0.0
39,Ohio,2005,11078.0,11091.0,56362.0,56362.0,0.0,56362.0,0.0,0.0,0.0
39,Ohio,2006,11908.0,11922.0,58763.0,58763.0,0.0,58763.0,0.0,0.0,0.0
39,Ohio,2007,10104.0,10114.0,49775.0,49775.0,0.0,49775.0,0.0,0.0,0.0
39,Ohio,2008,9712.0,9727.0,47554.0,47554.0,0.0,47554.0,0.0,0.0,0.0
39,Ohio,2009,7716.0,7727.0,37281.0,37281.0,0.0,37281.0,0.0,0.0,0.0
39,Ohio,2010,7675.0,7680.0,38052.0,38052.0,0.0,38052.0,0.0,0.0,0.0
39,Ohio,2011,8038.0,8042.0,40917.0,40917.0,0.0,40917.0,0.0,0.0,0.0
39,Ohio,2012,9256.0,9262.0,46885.0,46885.0,0.0,46885.0,0.0,0.0,0.0
39,Ohio,2013,8250.0,8256.0,42005.0,42005.0,0.0,42005.0,0.0,0.0,0.0
39,Ohio,2014,8359.0,8388.0,39813.0,39813.0,0.0,39813.0,0.0,0.0,0.0
39,Ohio,2015,8807.0,8808.0,41628.0,41628.0,0.0,41628.0,0.0,0.0,0.0
39,Ohio,2016,9600.0,9602.0,43776.0,43776.0,0.0,43776.0,0.0,0.0,0.0
39,Ohio,2017,8779.0,8782.0,42543.0,42543.0,0.0,42543.0,0.0,0.0,0.0
39,Ohio,2018,8904.0,8908.0,41638.0,41638.0,0.0,41638.0,0.0,0.0,0.0
39,Ohio,2019,9437.0,9439.0,43041.0,43041.0,0.0,43041.0,0.0,0.0,0.0
39,Ohio,2020,9344.0,9352.0,44387.0,44387.0,0.0,44387.0,0.0,0.0,0.0
40,Oklahoma,1994,5647.0,5663.0,29721.0,29721.0,0.0,29721.0,0.0,0.0,0.0
40,Oklahoma,1995,5239.0,5252.0,29497.0,29497.0,0.0,29497.0,0.0,0.0,0.0
40,Oklahoma,1996,4956.0,4963.0,29357.0,29357.0,0.0,29357.0,0.0,0.0,0.0
40,Oklahoma,1997,5470.0,5475.0,34057.0,34057.0,0.0,34057.0,0.0,0.0,0.0
40,Oklahoma,1998,5651.0,5659.0,29459.0,29459.0,0.0,29459.0,0.0,0.0,0.0
40,Oklahoma,1999,5076.0,5082.0,26997.0,26997.0,0.0,26997.0,0.0,0.0,0.0
40,Oklahoma,2000,4673.0,4677.0,29245.0,29245.0,0.0,29245.0,0.0,0.0,0.0
40,Oklahoma,2001,4210.0,4213.0,24903.0,24903.0,0.0,24903.0,0.0,0.0,0.0
40,Oklahoma,2002,4923.0,4928.0,28189.0,28189.0,0.0,28189.0,0.0,0.0,0.0
40,Oklahoma,2003,4179.0,4180.0,20936.0,20936.0,0.0,20936.0,0.0,0.0,0.0
40,Oklahoma,2004,4513.0,4547.0,24681.0,24681.0,0.0,24681.0,0.0,0.0,0.0
40,Oklahoma,2005,4707.0,4708.0,26664.0,26664.0,0.0,26664.0,0.0,0.0,0.0
40,Oklahoma,2006,5090.0,5095.0,26849.0,26849.0,0.0,26849.0,0.0,0.0,0.0
40,Oklahoma,2007,4839.0,4842.0,24758.0,24758.0,0.0,24758.0,0.0,0.0,0.0
40,Oklahoma,2008,4615.0,4616.0,24056.0,24056.0,0.0,24056.0,0.0,0.0,0.0
40,Oklahoma,2009,4533.0,4535.0,21745.0,21745.0,0.0,21745.0,0.0,0.0,0.0
40,Oklahoma,2010,4032.0,4036.0,18187.0,18187.0,0.0,18187.0,0.0,0.0,0.0
40,Oklahoma,2011,4015.0,4020.0,19401.0,19401.0,0.0,19401.0,0.0,0.0,0.0
40,Oklahoma,2012,3962.0,3963.0,18549.0,18549.0,0.0,18549.0,0.0,0.0,0.0
40,Oklahoma,2013,4011.0,4023.0,18655.0,18655.0,0.0,18655.0,0.0,0.0,0.0
40,Oklahoma,2014,4296.0,4313.0,20833.0,20833.0,0.0,20833.0,0.0,0.0,0.0
40,Oklahoma,2015,4520.0,4526.0,20269.0,20269.0,0.0,20269.0,0.0,0.0,0.0
40,Oklahoma,2016,4163.0,4168.0,18613.0,18613.0,0.0,18613.0,0.0,0.0,0.0
40,Oklahoma,2017,4425.0,4428.0,20026.0,20026.0,0.0,20026.0,0.0,0.0,0.0
40,Oklahoma,2018,4356.0,4357.0,21522.0,21522.0,0.0,21522.0,0.0,0.0,0.0
40,Oklahoma,2019,4413.0,4418.0,22123.0,22123.0,0.0,22123.0,0.0,0.0,0.0
40,Oklahoma,2020,4482.0,4484.0,22396.0,22396.0,0.0,22396.0,0.0,0.0,0.0
41,Oregon,1994,6749.0,6749.0,25324.0,25324.0,0.0,25324.0,0.0,0.0,0.0
41,Oregon,1995,6662.0,6666.0,25500.0,25500.0,0.0,25500.0,0.0,0.0,0.0
41,Oregon,1996,6336.0,6346.0,27535.0,27535.0,0.0,27535.0,0.0,0.0,0.0
41,Oregon,1997,6922.0,6927.0,29125.0,29125.0,0.0,29125.0,0.0,0.0,0.0
41,Oregon,1998,6036.0,6106.0,22844.0,22844.0,0.0,22844.0,0.0,0.0,0.0
41,Oregon,1999,5660.0,5671.0,21091.0,21091.0,0.0,21091.0,0.0,0.0,0.0
41,Oregon,2000,5521.0,5535.0,24007.0,24007.0,0.0,24007.0,0.0,0.0,0.0
41,Oregon,2001,5878.0,5888.0,23852.0,23852.0,0.0,23852.0,0.0,0.0,0.0
41,Oregon,2002,5100.0,5109.0,20794.0,20794.0,0.0,20794.0,0.0,0.0,0.0
41,Oregon,2003,5536.0,5541.0,19608.0,19608.0,0.0,19608.0,0.0,0.0,0.0
41,Oregon,2004,5673.0,5708.0,22285.0,22285.0,0.0,22285.0,0.0,0.0,0.0
41,Oregon,2005,6062.0,6065.0,23150.0,23150.0,0.0,23150.0,0.0,0.0,0.0
41,Oregon,2006,6372.0,6395.0,22370.0,22370.0,0.0,22370.0,0.0,0.0,0.0
41,Oregon,2007,6430.0,6435.0,22235.0,22235.0,0.0,22235.0,0.0,0.0,0.0
41,Oregon,2008,5565.0,5568.0,18912.0,18912.0,0.0,18912.0,0.0,0.0,0.0
41,Oregon,2009,4655.0,4660.0,16830.0,16830.0,0.0,16830.0,0.0,0.0,0.0
41,Oregon,2010,4195.0,4199.0,14569.0,14569.0,0.0,14569.0,0.0,0.0,0.0
41,Oregon,2011,4709.0,4713.0,17225.0,17225.0,0.0,17225.0,0.0,0.0,0.0
41,Oregon,2012,4660.0,4663.0,16910.0,16910.0,0.0,16910.0,0.0,0.0,0.0
41,Oregon,2013,4585.0,4589.0,16331.0,16331.0,0.0,16331.0,0.0,0.0,0.0
41,Oregon,2014,4531.0,4536.0,15495.0,15495.0,0.0,15495.0,0.0,0.0,0.0
41,Oregon,2015,4913.0,4916.0,17526.0,17526.0,0.0,17526.0,0.0,0.0,0.0
41,Oregon,2016,5102.0,5107.0,18409.0,18409.0,0.0,18409.0,0.0,0.0,0.0
41,Oregon,2017,4952.0,4956.0,21399.0,21399.0,0.0,21399.0,0.0,0.0,0.0
41,Oregon,2018,5868.0,5873.0,21596.0,21596.0,0.0,21596.0,0.0,0.0,0.0
41,Oregon,2019,5505.0,5506.0,19967.0,19967.0,0.0,19967.0,0.0,0.0,0.0
41,Oregon,2020,5136.0,5138.0,20577.0,20577.0,0.0,20577.0,0.0,0.0,0.0
42,Pennsylvania,1994,14187.0,14200.0,84482.0,84482.0,0.0,84482.0,0.0,0.0,0.0
42,Pennsylvania,1995,12543.0,12598.0,66137.0,66137.0,0.0,66137.0,0.0,0.0,0.0
42,Pennsylvania,1996,13356.0,13392.0,67465.0,67465.0,0.0,67465.0,0.0,0.0,0.0
42,Pennsylvania,1997,15083.0,15118.0,76841.0,76841.0,0.0,76841.0,0.0,0.0,0.0
42,Pennsylvania,1998,15264.0,15305.0,78491.0,78491.0,0.0,78491.0,0.0,0.0,0.0
42,Pennsylvania,1999,13066.0,13088.0,68778.0,68778.0,0.0,68778.0,0.0,0.0,0.0
42,Pennsylvania,2000,14188.0,14203.0,74493.0,74493.0,0.0,74493.0,0.0,0.0,0.0
42,Pennsylvania,2001,12743.0,12774.0,61336.0,61336.0,0.0,61336.0,0.0,0.0,0.0
42,Pennsylvania,2002,15205.0,15249.0,75545.0,75545.0,0.0,75545.0,0.0,0.0,0.0
42,Pennsylvania,2003,13783.0,13818.0,65150.0,65150.0,0.0,65150.0,0.0,0.0,0.0
42,Pennsylvania,2004,13642.0,13674.0,61671.0,61671.0,0.0,61671.0,0.0,0.0,0.0
42,Pennsylvania,2005,15098.0,15171.0,59518.0,59518.0,0.0,59518.0,0.0,0.0,0.0
42,Pennsylvania,2006,16248.0,16293.0,57666.0,57666.0,0.0,57666.0,0.0,0.0,0.0
42,Pennsylvania,2007,13820.0,13856.0,50339.0,50339.0,0.0,50339.0,0.0,0.0,0.0
42,Pennsylvania,2008,13950.0,13974.0,48510.0,48510.0,0.0,48510.0,0.0,0.0,0.0
42,Pennsylvania,2009,13463.0,13486.0,44267.0,44267.0,0.0,44267.0,0.0,0.0,0.0
42,Pennsylvania,2010,13151.0,13167.0,40571.0,40571.0,0.0,40571.0,0.0,0.0,0.0
42,Pennsylvania,2011,13849.0,13883.0,46281.0,46281.0,0.0,46281.0,0.0,0.0,0.0
42,Pennsylvania,2012,15800.0,15830.0,53751.0,53751.0,0.0,53751.0,0.0,0.0,0.0
42,Pennsylvania,2013,14537.0,14573.0,50141.0,50141.0,0.0,50141.0,0.0,0.0,0.0
42,Pennsylvania,2014,13409.0,13421.0,47745.0,47745.0,0.0,47745.0,0.0,0.0,0.0
42,Pennsylvania,2015,13734.0,13790.0,48135.0,48135.0,0.0,48135.0,0.0,0.0,0.0
42,Pennsylvania,2016,13781.0,13791.0,48958.0,48958.0,0.0,48958.0,0.0,0.0,0.0
42,Pennsylvania,2017,13194.0,13207.0,48891.0,48891.0,0.0,48891.0,0.0,0.0,0.0
42,Pennsylvania,2018,12798.0,12815.0,47017.0,47017.0,0.0,47017.0,0.0,0.0,0.0
42,Pennsylvania,2019,12836.0,12851.0,46909.0,46909.0,0.0,46909.0,0.0,0.0,0.0
42,Pennsylvania,2020,12517.0,12526.0,47365.0,47365.0,0.0,47365.0,0.0,0.0,0.0
44,Rhode Island,1994,1672.0,1674.0,7263.0,7263.0,0.0,7263.0,0.0,0.0,0.0
44,Rhode Island,1995,1527.0,1529.0,6733.0,6733.0,0.0,6733.0,0.0,0.0,0.0
44,Rhode Island,1996,1629.0,1631.0,7005.0,7005.0,0.0,7005.0,0.0,0.0,0.0
44,Rhode Island,1997,1609.0,1610.0,6451.0,6451.0,0.0,6451.0,0.0,0.0,0.0
44,Rhode Island,1998,1529.0,1529.0,6228.0,6228.0,0.0,6228.0,0.0,0.0,0.0
44,Rhode Island,1999,1465.0,1465.0,5738.0,5738.0,0.0,5738.0,0.0,0.0,0.0
44,Rhode Island,2000,1424.0,1424.0,5802.0,5802.0,0.0,5802.0,0.0,0.0,0.0
44,Rhode Island,2001,1452.0,1454.0,5893.0,5893.0,0.0,5893.0,0.0,0.0,0.0
44,Rhode Island,2002,1427.0,1428.0,5764.0,5764.0,0.0,5764.0,0.0,0.0,0.0
44,Rhode Island,2003,1444.0,1445.0,5433.0,5433.0,0.0,5433.0,0.0,0.0,0.0
44,Rhode Island,2004,1482.0,1482.0,6303.0,6303.0,0.0,6303.0,0.0,0.0,0.0
44,Rhode Island,2005,1570.0,1572.0,6080.0,6080.0,0.0,6080.0,0.0,0.0,0.0
44,Rhode Island,2006,1326.0,1326.0,4407.0,4407.0,0.0,4407.0,0.0,0.0,0.0
44,Rhode Island,2007,1451.0,1451.0,4932.0,4932.0,0.0,4932.0,0.0,0.0,0.0
44,Rhode Island,2008,1252.0,1252.0,4371.0,4371.0,0.0,4371.0,0.0,0.0,0.0
44,Rhode Island,2009,1026.0,1028.0,4006.0,4006.0,0.0,4006.0,0.0,0.0,0.0
44,Rhode Island,2010,1061.0,1061.0,3918.0,3918.0,0.0,3918.0,0.0,0.0,0.0
44,Rhode Island,2011,1091.0,1092.0,3820.0,3820.0,0.0,3820.0,0.0,0.0,0.0
44,Rhode Island,2012,1230.0,1230.0,4289.0,4289.0,0.0,4289.0,0.0,0.0,0.0
44,Rhode Island,2013,1135.0,1135.0,4116.0,4116.0,0.0,4116.0,0.0,0.0,0.0
44,Rhode Island,2014,1148.0,1149.0,4032.0,4032.0,0.0,4032.0,0.0,0.0,0.0
44,Rhode Island,2015,1129.0,1129.0,4297.0,4297.0,0.0,4297.0,0.0,0.0,0.0
44,Rhode Island,2016,1300.0,1300.0,4225.0,4225.0,0.0,4225.0,0.0,0.0,0.0
44,Rhode Island,2017,1191.0,1192.0,4132.0,4132.0,0.0,4132.0,0.0,0.0,0.0
44,Rhode Island,2018,1190.0,1190.0,4390.0,4390.0,0.0,4390.0,0.0,0.0,0.0
44,Rhode Island,2019,1253.0,1253.0,4207.0,4207.0,0.0,4207.0,0.0,0.0,0.0
44,Rhode Island,2020,1345.0,1345.0,3957.0,3957.0,0.0,3957.0,0.0,0.0,0.0
45,South Carolina,1994,5179.0,5182.0,25722.0,25722.0,0.0,25722.0,0.0,0.0,0.0
45,South Carolina,1995,5460.0,5463.0,27962.0,27962.0,0.0,27962.0,0.0,0.0,0.0
45,South Carolina,1996,5859.0,5864.0,34085.0,34085.0,0.0,34085.0,0.0,0.0,0.0
